L=2:10, 784
[ 6.67960271e-02, 3.56989093e-02, 6.55780956e-02, 7.25578815e-02,
  5.74691258e-02, 7.77375400e-02, 1.94146391e-02, 5.98943904e-02,
  6.97040707e-02, 5.27037196e-02, 1.89689100e-02, 3.91968004e-02,
  4.28386964e-02, 1.97506417e-02, 4.20342535e-02, 1.67878345e-02,
  2.34464593e-02, 7.54206926e-02, 3.71937640e-02, 2.26626359e-02,
  3.08821462e-02, 2.72033215e-02, 5.38476221e-02, 4.27606925e-02,
  3.11221667e-02, 5.23344055e-02, 3.18807364e-02, 5.75865544e-02,
  5.07379472e-02, 3.61541174e-02, 1.35000143e-02, 7.84037486e-02,
  2.15857644e-02, 7.01023713e-02, 3.92528772e-02, 5.17591648e-02,
  2.86743958e-02, 3.31953689e-02, 5.16441986e-02, 1.24627806e-01,
  1.86861992e-01, 8.85399282e-02, 1.43252518e-02, 1.51969150e-01,
  3.73057246e-01, 1.82539850e-01, 2.60936655e-02, 8.15167427e-02,
  6.19984716e-02, 4.19608690e-02, 7.32959285e-02, 6.93678632e-02,
  4.06811610e-02, 2.18858086e-02, 2.88129710e-02, 3.32125574e-02,
  4.60941568e-02, 3.20952460e-02, 3.00243124e-02, 6.00025058e-02,
  7.32770190e-02, 2.95957346e-02, 1.53059838e-02,-1.51497796e-02,
  2.70208810e-02,-2.25246176e-02,-3.77578894e-03, 1.40035385e-02,
 -5.34042530e-02,-4.72421460e-02,-1.80777177e-01,-2.19811156e-01,
 -8.13426599e-02,-1.29452452e-01,-6.18884824e-02, 3.14644985e-02,
 -8.00720509e-03, 2.58322116e-02, 4.84822231e-04, 7.10652322e-02,
  4.22327109e-02, 2.30231937e-02, 3.84957232e-02, 2.64060553e-02,
  6.15626611e-02, 4.38238457e-02, 5.09848520e-02, 4.97905053e-02,
  6.33884147e-02,-5.49723580e-02,-8.39488059e-02,-1.41819984e-01,
  1.77840497e-02,-3.73481251e-02,-2.97044087e-02, 7.52394646e-02,
  4.28811312e-02, 3.30078125e-01, 2.28763193e-01, 3.25610302e-02,
  8.73384699e-02, 1.70385465e-01,-7.15928078e-02,-1.15960911e-01,
  1.54303489e-02,-1.81347325e-01,-8.18603113e-02, 3.68851386e-02,
  4.24326025e-02, 4.69022319e-02, 3.59791256e-02, 1.65830590e-02,
  2.76311710e-02, 7.57984966e-02, 6.87982589e-02, 3.75445373e-02,
  2.22346522e-02,-8.76629502e-02,-1.30395964e-01, 5.16597927e-02,
  6.73051178e-02, 2.16965154e-01,-7.13310391e-02, 2.87228733e-01,
 -7.22637251e-02, 3.26491624e-01, 4.25743721e-02, 1.31224096e-01,
 -1.67851120e-01, 2.63042897e-01, 6.73178509e-02, 1.83054715e-01,
  1.01218931e-01,-1.14749946e-01,-6.02841144e-03,-5.78187965e-02,
 -1.85079172e-01,-5.94173931e-02, 3.52115482e-02, 5.59533834e-02,
  6.33020252e-02, 6.22829385e-02, 4.46119718e-02, 6.29602224e-02,
  2.75566317e-02,-2.45816946e-01,-7.40834093e-03,-8.21534395e-02,
  3.72379422e-02,-5.09331711e-02, 9.22530815e-02, 2.54890341e-02,
 -1.30986080e-01, 1.36305019e-01, 1.71008229e-01, 3.91688272e-02,
  2.78033279e-02, 9.89304855e-02, 1.70061648e-01, 9.96852815e-02,
 -1.01148687e-01,-1.37441039e-01,-2.82024033e-02,-2.58697063e-01,
 -1.46576747e-01,-1.81169942e-01,-5.08403359e-03, 2.27134805e-02,
  8.03673342e-02, 1.73184182e-02, 7.12333322e-02, 7.54244402e-02,
 -3.53182331e-02,-1.13828458e-01,-2.46924292e-02, 8.72071087e-02,
 -1.32927010e-02,-5.30408800e-01,-8.20633918e-02,-1.91374402e-03,
 -2.05765828e-01, 1.91560417e-01, 1.04101352e-01,-7.68144503e-02,
  3.05873275e-01,-3.36535424e-02, 7.79707506e-02,-1.13253534e-01,
  9.78329033e-02, 2.75327444e-01, 4.18090075e-01,-4.44411896e-02,
 -3.33815008e-01,-3.63542706e-01,-1.85468480e-01,-2.45489702e-02,
  6.96008578e-02, 2.72884890e-02, 1.15044424e-02, 4.61622030e-02,
 -6.95738718e-02,-6.95403889e-02, 1.41462788e-01, 4.03810404e-02,
 -2.87937045e-01, 1.61510676e-01, 1.43652692e-01, 3.03755403e-01,
 -1.40696019e-01, 1.29839465e-01, 1.80392880e-02,-1.47550821e-01,
 -1.26362011e-01, 3.53138894e-01, 2.27155954e-01, 1.45462319e-01,
  3.41031887e-02,-8.87907967e-02,-1.40278578e-01, 2.39319339e-01,
 -1.17463507e-02,-2.98268527e-01,-1.82855725e-01, 4.07250486e-02,
  1.37292236e-01, 6.56906143e-02, 5.63967340e-02, 4.10835147e-02,
 -1.14769123e-01,-1.02637775e-01, 2.35536322e-02,-4.99400385e-02,
  4.28367667e-02, 2.79565364e-01,-3.74225713e-02,-2.55790222e-02,
  2.37967446e-01,-7.79330507e-02, 2.78993309e-01, 4.49652635e-02,
  4.94068652e-01, 3.05605650e-01, 1.52504355e-01,-1.25083983e-01,
  1.62490368e-01, 2.25655138e-01, 2.25124657e-01, 1.88571736e-01,
  2.03553095e-01,-4.73986775e-01,-1.45171180e-01, 7.17083784e-03,
  6.19165897e-02, 7.90902823e-02, 5.38518764e-02, 1.06165312e-01,
