0.17767956852912902832,-0.05056418851017951965,-0.06352905929088592529,0.00355704966932535172,0.13112039864063262939,-0.13279072940349578857,-0.11153108626604080200,-0.08162760734558105469,0.06674809008836746216,-0.03162228688597679138,-0.10077042877674102783,-0.12099032104015350342,-0.11528903245925903320,-0.10967482626438140869,-0.07459384948015213013,-0.06126813590526580811,0.02517311647534370422,0.00960421748459339142,-0.07532242685556411743,0.00816636532545089722,0.05458397045731544495,-0.12366848438978195190,0.08862185478210449219,0.05519070476293563843,-0.00784711446613073349,-0.08863493055105209351,-0.02321067824959754944,0.15083494782447814941,-0.10961407423019409180,-0.02050697803497314453,-0.14714346826076507568,0.06256087869405746460,-0.08985771983861923218,-0.02867629565298557281,0.08687461167573928833,0.04310917481780052185,0.13523890078067779541,0.09598507732152938843,0.14148828387260437012,0.01602663658559322357,-0.11028874665498733521,-0.04421563446521759033,-0.14223517477512359619,0.05975559353828430176,-0.09835985302925109863,-0.05424835905432701111,-0.05493988096714019775,0.13617199659347534180,-0.14429609477519989014,-0.14742855727672576904,0.11459672451019287109,-0.09972173720598220825,0.05999226123094558716,0.03045549243688583374,-0.07454747706651687622,0.04460738599300384521,0.16936476528644561768,-0.13678792119026184082,-0.09125433117151260376,-0.00066372193396091461,-0.10803119093179702759,-0.04813761264085769653,0.09960451722145080566,0.11421713978052139282,-0.10228379815816879272,-0.06327602267265319824,-0.01297642383724451065,0.02362194284796714783,-0.05625238269567489624,-0.13109713792800903320,-0.05715777352452278137,0.08854787051677703857,0.12488758563995361328,0.13398227095603942871,0.07242795825004577637,-0.09794659912586212158,0.12661103904247283936,-0.13794372975826263428,0.09204275161027908325,-0.07105064392089843750,0.13959714770317077637,0.12902420759201049805,-0.12591668963432312012,0.01469510514289140701
-0.04205607250332832336,-0.03654821217060089111,-0.13596947491168975830,0.08342255651950836182,-0.14587189257144927979,-0.04039594158530235291,-0.00373997027054429054,-0.02492396347224712372,-0.02737031318247318268,-0.05106492713093757629,-0.07996197789907455444,0.02435581386089324951,-0.06310649216175079346,0.10762756317853927612,0.01400947291404008865,0.04090413823723793030,-0.01614758186042308807,0.12842381000518798828,-0.10187843441963195801,-0.11978212743997573853,0.06388391554355621338,-0.13649348914623260498,-0.19318300485610961914,-0.14603635668754577637,-0.01333586126565933228,0.13651187717914581299,-0.04321705549955368042,-0.12825770676136016846,-0.04766523092985153198,0.05653515830636024475,-0.09389793127775192261,-0.01934839040040969849,-0.09001589566469192505,-0.11260492354631423950,-0.11955289542675018311,0.11876383423805236816,0.12241029739379882812,0.08130301535129547119,-0.07570181041955947876,-0.02788853272795677185,-0.03055812045931816101,0.04449751228094100952,0.05144754052162170410,0.01953693106770515442,0.14092946052551269531,-0.11825894564390182495,-0.12222572416067123413,0.13578882813453674316,0.14461386203765869141,-0.09303640574216842651,0.02430645190179347992,-0.06439924240112304688,-0.05673768371343612671,-0.09062540531158447266,-0.13300594687461853027,0.13684804737567901611,0.01719499006867408752,-0.08225211501121520996,0.09260931611061096191,-0.01085815485566854477,0.05078200250864028931,-0.10344349592924118042,-0.09970282763242721558,0.17723374068737030029,0.00359829002991318703,0.13079670071601867676,0.13521452248096466064,-0.02493026852607727051,0.09512025117874145508,0.00404795911163091660,0.05897356197237968445,-0.09460730105638504028,0.12817795574665069580,0.01229098252952098846,-0.10722418129444122314,-0.13550168275833129883,-0.09332597255706787109,0.05837231129407882690,0.07453984022140502930,-0.10171126574277877808,-0.09207296371459960938,-0.08862245082855224609,0.11860543489456176758,0.13000538945198059082
0.14638249576091766357,0.10778284072875976562,-0.02540608868002891541,0.00454173889011144638,-0.06478193402290344238,0.08907245099544525146,0.17077766358852386475,0.15224854648113250732,-0.12291925400495529175,-0.06159457564353942871,0.13585446774959564209,-0.12696242332458496094,-0.10461413860321044922,0.02998777665197849274,-0.05492044612765312195,0.12084268778562545776,-0.11662656813859939575,-0.09510652720928192139,-0.05824817717075347900,0.17128860950469970703,0.11443774402141571045,0.07487729191780090332,-0.15351918339729309082,0.13639603555202484131,0.04953631758689880371,-0.11002846807241439819,0.07262980192899703979,-0.01288509741425514221,-0.09097595512866973877,-0.16854502260684967041,-0.09533058106899261475,-0.00728207500651478767,0.13113091886043548584,-0.04109891131520271301,-0.04283409565687179565,-0.08460530638694763184,0.01371504087001085281,0.02550954744219779968,-0.04649108275771141052,0.11001467704772949219,0.01712503284215927124,-0.17199708521366119385,0.03571145609021186829,0.06717238575220108032,0.04389942437410354614,0.10355166345834732056,-0.16914711892604827881,0.03022798709571361542,0.14846149086952209473,0.04407317191362380981,-0.07802977412939071655,-0.00517068849876523018,-0.00532913440838456154,0.13476540148258209229,0.06141395121812820435,0.19540959596633911133,0.04883259907364845276,-0.01961036399006843567,0.17260183393955230713,-0.00168913276866078377,0.08299586176872253418,-0.14314249157905578613,0.03840684518218040466,0.05851553380489349365,0.14140358567237854004,-0.12452659755945205688,0.10859175771474838257,0.11223608255386352539,-0.00934940576553344727,0.01157526578754186630,0.01162900123745203018,-0.14701993763446807861,0.08359894156455993652,-0.17943270504474639893,0.12087261676788330078,0.09431113302707672119,-0.00324406358413398266,-0.01889047771692276001,-0.08799270540475845337,-0.12944971024990081787,-0.00416904641315340996,0.08827488869428634644,0.04878550767898559570,-0.03038065508008003235
0.13848593831062316895,0.06022654101252555847,-0.18483035266399383545,-0.06015284731984138489,0.08000110089778900146,-0.13553354144096374512,0.14056226611137390137,0.00340894307009875774,-0.12959069013595581055,-0.17642720043659210205,-0.10465983301401138306,0.07738824188709259033,-0.07301033288240432739,0.07021053135395050049,-0.02131748944520950317,-0.14456522464752197266,0.06311099231243133545,0.04516959190368652344,0.05159758031368255615,-0.17111602425575256348,0.14700977504253387451,0.04880100488662719727,0.08812826871871948242,0.03168508037924766541,-0.13097225129604339600,-0.13722606003284454346,0.10378927737474441528,-0.10351631790399551392,-0.14880122244358062744,0.13695806264877319336,-0.09790829569101333618,-0.14868015050888061523,-0.03021869994699954987,0.07343755662441253662,-0.13040037453174591064,0.05537389591336250305,-0.03999990224838256836,0.12518875300884246826,-0.11497320234775543213,0.03572563081979751587,-0.11668105423450469971,-0.05062779784202575684,-0.04732036963105201721,-0.19517244398593902588,0.19822068512439727783,0.08097474277019500732,-0.14253976941108703613,-0.01464439369738101959,0.04443114623427391052,-0.06264530867338180542,-0.03847964107990264893,-0.05703966692090034485,-0.00743117602542042732,0.18972396850585937500,-0.14103814959526062012,-0.14885705709457397461,0.13686230778694152832,-0.09706182777881622314,-0.14003971219062805176,-0.04654726758599281311,-0.14570821821689605713,0.04083195701241493225,0.14221395552158355713,0.13918966054916381836,-0.01215211115777492523,-0.18983943760395050049,-0.00232504704035818577,-0.14848752319812774658,-0.08733524382114410400,0.03056125156581401825,-0.07932019233703613281,-0.02424585074186325073,-0.06697092205286026001,-0.07220359891653060913,-0.14660494029521942139,-0.14211153984069824219,-0.07259201258420944214,0.09714046120643615723,0.03313729166984558105,0.09298449754714965820,0.01078126206994056702,-0.07938360422849655151,0.13720498979091644287,-0.08984248340129852295
-0.02423333562910556793,0.07155789434909820557,0.03739910200238227844,-0.07315246015787124634,-0.08117310702800750732,0.10191112756729125977,0.07744469493627548218,-0.07738202065229415894,-0.02365068159997463226,0.02936522476375102997,-0.16132953763008117676,0.07583624869585037231,-0.13569489121437072754,-0.01734372600913047791,-0.18695288896560668945,-0.10200320184230804443,-0.09261421859264373779,-0.16721494495868682861,-0.07421690225601196289,0.11410731822252273560,-0.03153542801737785339,0.05517391860485076904,-0.02595062367618083954,-0.05766713991761207581,0.02385349012911319733,-0.11282780021429061890,0.10486920177936553955,-0.08253910392522811890,-0.15305565297603607178,-0.16303960978984832764,0.15499114990234375000,0.13026168942451477051,-0.05082669109106063843,0.02443901635706424713,0.16917264461517333984,-0.21030649542808532715,-0.01858996413648128510,-0.01680736057460308075,-0.10508126020431518555,0.09574194997549057007,0.12128838896751403809,0.04797610267996788025,-0.01973749697208404541,-0.04912833496928215027,0.06121468171477317810,-0.10226791352033615112,-0.02208896353840827942,0.02315129339694976807,-0.02080162987112998962,-0.15008921921253204346,-0.08622419834136962891,-0.08267461508512496948,0.09228849411010742188,0.08646395057439804077,-0.07043895870447158813,0.06940101087093353271,-0.02068720571696758270,0.07087378948926925659,-0.01172537542879581451,0.08588922023773193359,-0.02414976246654987335,0.12453418225049972534,0.15154817700386047363,-0.04094493761658668518,-0.00222304230555891991,-0.02822148427367210388,-0.16290898621082305908,-0.09343723207712173462,-0.07878272235393524170,0.11197119206190109253,-0.11435916274785995483,-0.11301828920841217041,-0.16305340826511383057,-0.12097112089395523071,-0.10041879117488861084,-0.10216702520847320557,-0.09975512325763702393,-0.02743362821638584137,-0.19683888554573059082,-0.16711054742336273193,0.22655706107616424561,0.01570293307304382324,0.00710786599665880203,0.14734476804733276367
0.08188948780298233032,-0.00494181504473090172,0.11532238125801086426,0.06787709146738052368,-0.09615671634674072266,0.12052081525325775146,0.12466315180063247681,0.09387885034084320068,-0.10934118181467056274,0.00070348003646358848,-0.00697952974587678909,-0.11651588976383209229,-0.09395939111709594727,0.02338234148919582367,-0.04926810041069984436,-0.03764823079109191895,0.11841474473476409912,0.09848375618457794189,0.04195972904562950134,-0.07638103514909744263,0.15268580615520477295,-0.02507303468883037567,-0.10449324548244476318,-0.09933478385210037231,-0.16126696765422821045,-0.10457013547420501709,0.05084200575947761536,-0.14208756387233734131,-0.04675287380814552307,0.12468356639146804810,0.13261486589908599854,0.11414951086044311523,0.05208992213010787964,0.08225451409816741943,0.14609149098396301270,-0.05454156175255775452,-0.06516481190919876099,-0.01207710336893796921,0.10979143530130386353,0.07452922314405441284,0.02439052239060401917,-0.01114959362894296646,0.06443434953689575195,-0.09743171185255050659,-0.06818062812089920044,-0.17341208457946777344,-0.01828072406351566315,0.03539817780256271362,-0.11457716673612594604,0.15983608365058898926,-0.03710983693599700928,0.01536231860518455505,-0.08636627346277236938,-0.09874469041824340820,0.10128270834684371948,0.08359591662883758545,-0.13495969772338867188,0.09623408317565917969,0.18599362671375274658,-0.08581274747848510742,-0.12006779015064239502,0.10065906494855880737,-0.13553795218467712402,0.03759341686964035034,-0.13472564518451690674,-0.05549330264329910278,-0.07207549363374710083,0.14707256853580474854,0.10153582692146301270,0.08439169079065322876,-0.16079485416412353516,-0.06623932719230651855,0.12514334917068481445,0.09683156758546829224,0.08924873918294906616,0.00581937609240412712,-0.06466939300298690796,-0.09564106166362762451,0.00715206610038876534,-0.17905820906162261963,-0.06078657135367393494,0.17177541553974151611,0.06869961321353912354,0.09261249750852584839
-0.04525475576519966125,-0.00409879954531788826,0.08845361322164535522,0.07027708739042282104,0.10026430338621139526,-0.08408935368061065674,0.12667885422706604004,-0.05533406138420104980,-0.07146716117858886719,0.04386217147111892700,0.07191104441881179810,-0.01405251678079366684,0.01240638922899961472,-0.13874365389347076416,-0.07715697586536407471,0.03193632513284683228,-0.04161880537867546082,-0.11996705085039138794,0.00410667899996042252,0.00365989562124013901,-0.08768069744110107422,0.12200085818767547607,-0.10344798862934112549,-0.09808685630559921265,-0.07477645576000213623,-0.01715229079127311707,-0.00933284405618906021,-0.03849613294005393982,-0.02782831527292728424,-0.14311747252941131592,-0.03791436925530433655,0.13491843640804290771,-0.05014352500438690186,-0.04464989528059959412,0.15378911793231964111,0.12833282351493835449,-0.01795822009444236755,-0.06633879244327545166,-0.07534173876047134399,0.05441976711153984070,0.16657826304435729980,0.10999905318021774292,-0.00827938038855791092,0.10401424765586853027,-0.15071356296539306641,-0.03745162859559059143,0.11606913805007934570,0.03527013584971427917,0.01590141095221042633,0.10098303109407424927,0.01965897716581821442,-0.06834380328655242920,-0.04848492518067359924,-0.01378259994089603424,0.04393441230058670044,-0.00917428545653820038,-0.07896346598863601685,-0.12626881897449493408,-0.06575625389814376831,0.08135873079299926758,-0.07095617055892944336,0.16209018230438232422,-0.10966963320970535278,-0.12084617465734481812,-0.03380181640386581421,0.02360123768448829651,-0.08724825084209442139,-0.00327775767073035240,-0.16976562142372131348,-0.11660841852426528931,0.11832975596189498901,0.08106453716754913330,-0.08502013236284255981,-0.04248267784714698792,-0.05258507281541824341,-0.04412898048758506775,0.11482051014900207520,-0.01483035087585449219,0.14634950459003448486,0.13762006163597106934,-0.10967102646827697754,0.11386357992887496948,0.03755119070410728455,-0.03040479868650436401
-0.13430853188037872314,0.06432370841503143311,-0.05202418193221092224,0.00543535966426134109,-0.06447734683752059937,0.12039899826049804688,0.11141063272953033447,-0.06767840683460235596,0.01382780726999044418,-0.09984438866376876831,0.08790025860071182251,0.13841612637042999268,-0.16164316236972808838,0.17647759616374969482,0.09841409325599670410,0.09968861937522888184,-0.06733223050832748413,0.03045911714434623718,-0.01742194034159183502,-0.03388230502605438232,-0.00486329756677150726,0.11005636304616928101,-0.02057542465627193451,0.15447267889976501465,0.11888369917869567871,-0.02350010722875595093,-0.06482288986444473267,-0.15641583502292633057,0.07115788757801055908,0.11426171660423278809,0.13843797147274017334,0.12614202499389648438,-0.13154000043869018555,0.14111377298831939697,-0.21260002255439758301,0.04029075428843498230,0.02005829475820064545,0.10066730529069900513,0.05178904160857200623,0.15370841324329376221,-0.12549735605716705322,-0.04319724813103675842,0.12957265973091125488,0.02086689323186874390,0.02234856784343719482,0.10617467015981674194,-0.05388744920492172241,0.12222488969564437866,-0.07514500617980957031,0.00148599920794367790,-0.10088255256414413452,0.12541548907756805420,-0.08511122316122055054,0.11662048101425170898,-0.06158386170864105225,0.16242480278015136719,0.05876728892326354980,0.13379520177841186523,0.09613643586635589600,-0.02503329887986183167,-0.13681945204734802246,0.09253478050231933594,-0.06439115107059478760,0.00399598665535449982,-0.13149797916412353516,-0.03446237742900848389,-0.12009117007255554199,0.12027319520711898804,-0.08970515429973602295,0.17824047803878784180,-0.00386894633993506432,0.16945794224739074707,0.04556724801659584045,-0.19924959540367126465,0.06651312857866287231,0.06742911785840988159,-0.10572198033332824707,0.04559872671961784363,-0.05859963223338127136,0.13586193323135375977,0.04688486829400062561,-0.07360193133354187012,0.05233948305249214172,0.06908137351274490356
0.13714793324470520020,-0.14928032457828521729,-0.08733408153057098389,-0.05242116376757621765,0.04856617003679275513,0.15262897312641143799,0.01348704751580953598,-0.07841003686189651489,-0.00817819312214851379,0.19117468595504760742,-0.03314391151070594788,-0.07029503583908081055,0.21901679039001464844,-0.12200061976909637451,-0.18796780705451965332,0.01080861408263444901,0.10491561144590377808,-0.00316439662128686905,-0.02287392877042293549,-0.07087197899818420410,-0.12816317379474639893,-0.14118424057960510254,-0.10856903344392776489,0.11356901377439498901,-0.11481569707393646240,0.13238336145877838135,-0.03677665814757347107,-0.04830865561962127686,0.09929381310939788818,0.16493049263954162598,0.07580729573965072632,0.02303707972168922424,0.14351965487003326416,0.03728683665394783020,0.00864409841597080231,-0.06330057233572006226,-0.08705238252878189087,-0.02489634975790977478,-0.00181856134440749884,0.14064711332321166992,-0.01511320844292640686,0.05758691951632499695,-0.13281990587711334229,-0.07217558473348617554,0.01138621196150779724,0.15421301126480102539,-0.09025857597589492798,0.13078401982784271240,-0.00749000394716858864,-0.00756645435467362404,0.00764817651361227036,0.07937009632587432861,0.06880343705415725708,0.05737349390983581543,-0.12477347999811172485,-0.10849221795797348022,0.11021558940410614014,-0.09382021427154541016,-0.15194848179817199707,-0.01178629230707883835,-0.17392970621585845947,0.05849437788128852844,0.07150209695100784302,0.14351207017898559570,0.09782616794109344482,0.12332166731357574463,0.02647433802485466003,-0.04500108212232589722,0.00418560532853007317,0.16005691885948181152,-0.13071830570697784424,0.13952927291393280029,0.00350081804208457470,0.02606711350381374359,-0.13006152212619781494,0.09846215695142745972,-0.09749893844127655029,-0.06115697696805000305,0.12473674118518829346,-0.10824850201606750488,0.00861559063196182251,0.00665819598361849785,0.00989444460719823837,0.11891194432973861694
0.12627214193344116211,-0.14696316421031951904,-0.00493686459958553314,0.18198592960834503174,-0.12387008965015411377,0.14158833026885986328,0.08163321018218994141,0.06818712502717971802,0.05705950409173965454,0.15101604163646697998,0.11757498234510421753,-0.08613128215074539185,0.00385519606061279774,-0.11415557563304901123,-0.13057585060596466064,0.12641276419162750244,-0.05228051543235778809,0.12642514705657958984,0.11293907463550567627,0.16266801953315734863,-0.14318440854549407959,-0.04181273654103279114,-0.22068898379802703857,-0.09099456667900085449,0.00632507307454943657,-0.10343372076749801636,-0.17716652154922485352,0.05296343192458152771,0.05542093887925148010,-0.18665510416030883789,0.06275390088558197021,-0.11564927548170089722,-0.06510318070650100708,0.06183767691254615784,0.09879496693611145020,-0.11741533875465393066,0.02201364003121852875,0.11499070376157760620,0.01771096512675285339,-0.05024100467562675476,0.05380868911743164062,-0.05403544381260871887,0.09872637689113616943,0.05434131994843482971,-0.10440362989902496338,0.16450569033622741699,0.02949725836515426636,-0.05025816336274147034,0.09135320037603378296,0.07186757773160934448,0.12623332440853118896,-0.14405976235866546631,-0.03195087611675262451,0.00473428424447774887,0.08677906543016433716,0.07012845575809478760,-0.08445391058921813965,-0.17008827626705169678,-0.07450199127197265625,-0.02568141371011734009,0.00831977557390928268,-0.09284797310829162598,-0.11561910063028335571,0.00910523254424333572,0.02648212201893329620,0.04557127133011817932,0.11720477044582366943,0.01554136350750923157,0.17120735347270965576,-0.06407086551189422607,0.04677015915513038635,0.11536516994237899780,-0.04795275256037712097,-0.02888013795018196106,-0.04756140336394309998,0.20907427370548248291,-0.10995758324861526489,0.10678155720233917236,-0.00160297681577503681,0.03839578852057456970,-0.10042022168636322021,-0.11676448583602905273,0.06443784385919570923,-0.10642612725496292114
