%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn15014648,0.18006390333175659180,0.26216104626655578613,0.15522898733615875244
0.24298612773418426514,-0.04134274646639823914,0.10795939713716506958,-0.34705209732055664062,0.00643831724300980568,-0.02933420613408088684,0.28416070342063903809,-0.14486438035964965820,-0.15805041790008544922,-0.33498817682266235352
0.34335130453109741211,0.34426391124725341797,-0.34092786908149719238,0.21903593838214874268,0.03374632075428962708,0.14028424024581909180,0.01691001467406749725,0.35600137710571289062,0.37541961669921875000,-0.01281313598155975342
-0.11535155028104782104,-0.34359508752822875977,0.38514739274978637695,-0.26222437620162963867,0.22532340884208679199,0.27050617337226867676,-0.03474234789609909058,0.27750793099403381348,0.01276070531457662582,0.04048684239387512207
-0.18562781810760498047,0.21694101393222808838,0.02552800066769123077,0.00978617090731859207,-0.13667778670787811279,0.22732229530811309814,-0.45301538705825805664,-0.08267814666032791138,-0.17824679613113403320,-0.25712659955024719238
0.37125480175018310547,0.08178120106458663940,0.33326399326324462891,-0.16432048380374908447,0.35296404361724853516,0.19503483176231384277,0.01228037755936384201,0.23100751638412475586,-0.03687413036823272705,-0.50262671709060668945
-0.42099395394325256348,-0.46442899107933044434,-0.28375712037086486816,-0.20142178237438201904,0.00747332908213138580,0.36204373836517333984,0.28160271048545837402,-0.32142740488052368164,-0.13097859919071197510,-0.33578437566757202148
-0.16867560148239135742,-0.09342329204082489014,-0.24987068772315979004,-0.11283163726329803467,0.46419060230255126953,-0.26886931061744689941,0.36773911118507385254,-0.29759344458580017090,-0.37413924932479858398,-0.34404304623603820801
-0.23297718167304992676,-0.12833701074123382568,-0.27269709110260009766,0.26354309916496276855,0.06242256984114646912,-0.13592129945755004883,0.02167873270809650421,-0.27573496103286743164,0.08613914996385574341,0.33876511454582214355
0.04286831989884376526,-0.31603410840034484863,0.04007074981927871704,-0.29850998520851135254,-0.22558827698230743408,0.28646486997604370117,0.00115530926268547773,0.17150738835334777832,0.32606226205825805664,-0.39343151450157165527
0.39281213283538818359,0.17027574777603149414,-0.22624394297599792480,-0.04714415594935417175,0.06416653841733932495,0.10980313271284103394,-0.29735359549522399902,-0.15252298116683959961,0.25054162740707397461,-0.22444827854633331299
-0.23605005443096160889,0.14000330865383148193,0.31921827793121337891,0.26682728528976440430,-0.05208588764071464539,-0.14844617247581481934,-0.25996759533882141113,-0.28872331976890563965,0.22141210734844207764,0.01622566021978855133
0.02972042001783847809,-0.31395670771598815918,-0.19010989367961883545,0.28000402450561523438,0.42609271407127380371,-0.17945843935012817383,-0.33638033270835876465,-0.14494486153125762939,0.24338050186634063721,0.37363451719284057617
-0.37459039688110351562,0.44467988610267639160,0.29545530676841735840,-0.11382611095905303955,0.27379974722862243652,0.24590362608432769775,-0.30008196830749511719,0.32859227061271667480,0.36167168617248535156,-0.34107053279876708984
0.34155306220054626465,0.40658619999885559082,-0.23647357523441314697,0.14325550198554992676,-0.20437610149383544922,-0.40548360347747802734,-0.20145362615585327148,-0.11040521413087844849,-0.13916601240634918213,-0.07565134018659591675
-0.11333510279655456543,-0.39007863402366638184,-0.15812896192073822021,0.03572909906506538391,-0.05581010878086090088,0.35701715946197509766,0.32138532400131225586,-0.39221578836441040039,0.18886397778987884521,0.25264629721641540527
-0.03291643038392066956,-0.22958703339099884033,-0.04289463907480239868,0.04849219694733619690,0.36199799180030822754,0.43624922633171081543,-0.31927156448364257812,0.17932258546352386475,-0.08620803058147430420,0.30990228056907653809
0.30488136410713195801,-0.11769504100084304810,0.23173139989376068115,0.15419365465641021729,-0.27826792001724243164,0.18666626513004302979,-0.21505676209926605225,-0.22596891224384307861,0.24435764551162719727,-0.33211764693260192871
-0.09036856144666671753,-0.17748622596263885498,-0.18350777029991149902,-0.05200864747166633606,0.27534684538841247559,0.23602741956710815430,-0.04979133233428001404,0.22484363615512847900,0.09200087189674377441,-0.12187132984399795532
0.30141210556030273438,0.04496494680643081665,0.29843240976333618164,0.21467678248882293701,-0.15692164003849029541,-0.13191270828247070312,-0.05306397378444671631,-0.39302131533622741699,-0.20204140245914459229,0.29154095053672790527
